id_from,id_to
107,271
271,107
107,249
249,107
107,230
230,107
107,274
274,107
107,220
220,107
108,225
225,108
108,133
133,108
108,200
200,108
108,145
145,108
108,156
156,108
108,298
298,108
108,324
324,108
108,182
182,108
108,123
123,108
108,279
279,108
108,314
314,108
108,112
112,108
108,178
178,108
108,252
252,108
108,231
231,108
108,261
261,108
108,137
137,108
108,320
320,108
108,243
243,108
108,309
309,108
108,310
310,108
108,176
176,108
108,143
143,108
108,134
134,108
108,276
276,108
108,161
161,108
108,253
253,108
108,275
275,108
109,170
170,109
110,180
180,110
110,172
172,110
110,165
165,110
110,144
144,110
110,286
286,110
110,146
146,110
111,293
293,111
111,180
180,111
111,299
299,111
111,291
291,111
111,268
268,111
111,322
322,111
111,319
319,111
111,256
256,111
111,132
132,111
111,289
289,111
111,140
140,111
111,144
144,111
111,157
157,111
111,224
224,111
111,286
286,111
111,115
115,111
111,139
139,111
111,262
262,111
111,147
147,111
111,303
303,111
111,246
246,111
111,135
135,111
111,138
138,111
111,146
146,111
111,269
269,111
112,225
225,112
112,287
287,112
112,217
217,112
112,200
200,112
112,154
154,112
112,259
259,112
112,178
178,112
112,283
283,112
112,282
282,112
112,201
201,112
112,120
120,112
112,292
292,112
112,243
243,112
112,310
310,112
112,158
158,112
112,119
119,112
112,134
134,112
112,190
190,112
112,195
195,112
112,208
208,112
112,288
288,112
112,275
275,112
113,177
177,113
113,314
314,113
113,240
240,113
113,150
150,113
113,254
254,113
113,173
173,113
113,307
307,113
113,317
317,113
113,136
136,113
113,239
239,113
113,221
221,113
113,222
222,113
113,183
183,113
113,285
285,113
113,174
174,113
114,144
144,114
114,115
115,114
114,119
119,114
115,293
293,115
115,149
149,115
115,180
180,115
115,299
299,115
115,322
322,115
115,172
172,115
115,268
268,115
115,319
319,115
115,132
132,115
115,289
289,115
115,267
267,115
115,140
140,115
115,118
118,115
115,224
224,115
115,286
286,115
115,139
139,115
115,303
303,115
115,135
135,115
115,141
141,115
115,138
138,115
115,211
211,115
115,146
146,115
115,269
269,115
116,260
260,116
116,145
145,116
116,299
299,116
116,268
268,116
116,153
153,116
116,256
256,116
116,144
144,116
116,136
136,116
116,219
219,116
116,224
224,116
116,286
286,116
116,139
139,116
116,147
147,116
116,138
138,116
116,146
146,116
117,177
177,117
117,153
153,117
117,256
256,117
117,132
132,117
117,267
267,117
117,303
303,117
118,293
293,118
118,149
149,118
118,180
180,118
118,140
140,118
118,224
224,118
119,225
225,119
119,287
287,119
119,145
145,119
119,259
259,119
119,120
120,119
119,292
292,119
119,310
310,119
119,134
134,119
120,225
225,120
120,287
287,120
120,217
217,120
120,145
145,120
120,156
156,120
120,279
279,120
120,259
259,120
120,282
282,120
120,201
201,120
120,190
190,120
120,195
195,120
120,208
208,120
121,213
213,121
121,326
326,121
121,257
257,121
121,280
280,121
121,220
220,121
121,316
316,121
122,188
188,122
122,257
257,122
122,280
280,122
122,312
312,122
122,316
316,122
123,265
265,123
123,156
156,123
123,154
154,123
123,261
261,123
123,292
292,123
123,143
143,123
123,253
253,123
123,275
275,123
125,228
228,125
126,328
328,126
126,213
213,126
126,326
326,126
126,188
188,126
126,257
257,126
126,249
249,126
126,227
227,126
127,192
192,127
127,326
326,127
127,257
257,127
127,227
227,127
127,280
280,127
127,316
316,127
128,210
210,128
129,172
172,129
129,153
153,129
129,289
289,129
129,138
138,129
129,285
285,129
131,200
200,131
131,145
145,131
131,186
186,131
131,156
156,131
131,219
219,131
131,320
320,131
131,243
243,131
131,275
275,131
132,293
293,132
132,145
145,132
132,149
149,132
132,180
180,132
132,299
299,132
132,322
322,132
132,268
268,132
132,319
319,132
132,289
289,132
132,267
267,132
132,201
201,132
132,140
140,132
132,231
231,132
132,254
254,132
132,224
224,132
132,286
286,132
132,139
139,132
132,147
147,132
132,303
303,132
132,246
246,132
132,135
135,132
132,138
138,132
132,300
300,132
132,146
146,132
132,269
269,132
133,265
265,133
133,186
186,133
133,172
172,133
133,153
153,133
133,256
256,133
133,144
144,133
133,137
137,133
133,219
219,133
133,139
139,133
133,276
276,133
133,146
146,133
133,269
269,133
134,225
225,134
134,200
200,134
134,156
156,134
134,279
279,134
134,261
261,134
134,320
320,134
134,243
243,134
134,310
310,134
134,176
176,134
134,275
275,134
135,292
292,135
135,149
149,135
135,180
180,135
135,299
299,135
135,291
291,135
135,322
322,135
135,268
268,135
135,319
319,135
135,289
289,135
135,267
267,135
135,311
311,135
135,140
140,135
135,151
151,135
135,144
144,135
135,224
224,135
135,286
286,135
135,139
139,135
135,147
147,135
135,303
303,135
135,246
246,135
135,138
138,135
135,146
146,135
135,269
269,135
136,293
293,136
136,156
156,136
136,248
248,136
136,171
171,136
136,299
299,136
136,172
172,136
136,153
153,136
136,256
256,136
136,218
218,136
136,155
155,136
136,150
150,136
136,254
254,136
136,261
261,136
136,173
173,136
136,307
307,136
136,238
238,136
136,317
317,136
136,239
239,136
136,221
221,136
136,304
304,136
136,204
204,136
136,139
139,136
136,147
147,136
136,183
183,136
136,285
285,136
136,295
295,136
136,269
269,136
136,236
236,136
137,293
293,137
137,225
225,137
137,287
287,137
137,200
200,137
137,182
182,137
137,279
279,137
137,314
314,137
137,322
322,137
137,172
172,137
137,154
154,137
137,201
201,137
137,231
231,137
137,261
261,137
137,292
292,137
137,219
219,137
137,320
320,137
137,161
161,137
137,253
253,137
137,195
195,137
137,275
275,137
138,293
293,138
138,260
260,138
138,149
149,138
138,180
180,138
138,299
299,138
138,291
291,138
138,322
322,138
138,172
172,138
138,268
268,138
138,319
319,138
138,289
289,138
138,267
267,138
138,140
140,138
138,148
148,138
138,151
151,138
138,144
144,138
138,157
157,138
138,224
224,138
138,286
286,138
138,139
139,138
138,272
272,138
138,251
251,138
138,147
147,138
138,303
303,138
138,246
246,138
138,141
141,138
138,146
146,138
138,269
269,138
138,277
277,138
139,293
293,139
139,145
145,139
139,180
180,139
139,299
299,139
139,291
291,139
139,322
322,139
139,172
172,139
139,268
268,139
139,319
319,139
139,256
256,139
139,289
289,139
139,267
267,139
139,140
140,139
139,151
151,139
139,144
144,139
139,242
242,139
139,157
157,139
139,224
224,139
139,286
286,139
139,251
251,139
139,147
147,139
139,303
303,139
139,141
141,139
139,300
300,139
139,146
146,139
139,269
269,139
139,277
277,139
140,145
145,140
140,180
180,140
140,299
299,140
140,291
291,140
140,172
172,140
140,268
268,140
140,319
319,140
140,289
289,140
140,267
267,140
140,144
144,140
140,224
224,140
140,286
286,140
140,147
147,140
140,303
303,140
140,146
146,140
140,269
269,140
141,260
260,141
141,145
145,141
141,234
234,141
141,306
306,141
141,180
180,141
141,299
299,141
141,291
291,141
141,172
172,141
141,289
289,141
141,267
267,141
141,286
286,141
141,310
310,141
141,147
147,141
141,303
303,141
141,146
146,141
142,145
145,142
142,306
306,142
142,234
234,142
142,289
289,142
142,231
231,142
142,286
286,142
142,147
147,142
143,186
186,143
143,265
265,143
143,261
261,143
144,299
299,144
144,172
172,144
144,315
315,144
144,203
203,144
144,311
311,144
144,297
297,144
144,157
157,144
144,219
219,144
144,224
224,144
144,187
187,144
144,251
251,144
144,246
246,144
144,211
211,144
144,300
300,144
144,146
146,144
144,269
269,144
145,225
225,145
145,287
287,145
145,217
217,145
145,200
200,145
145,156
156,145
145,149
149,145
145,234
234,145
145,306
306,145
145,180
180,145
145,299
299,145
145,291
291,145
145,322
322,145
145,154
154,145
145,282
282,145
145,218
218,145
145,229
229,145
145,201
201,145
145,231
231,145
145,148
148,145
145,301
301,145
145,238
238,145
145,292
292,145
145,219
219,145
145,224
224,145
145,286
286,145
145,320
320,145
145,305
305,145
145,243
243,145
145,309
309,145
145,310
310,145
145,147
147,145
145,246
246,145
145,276
276,145
145,195
195,145
145,208
208,145
145,269
269,145
146,293
293,146
146,260
260,146
146,302
302,146
146,180
180,146
146,299
299,146
146,291
291,146
146,322
322,146
146,172
172,146
146,315
315,146
146,268
268,146
146,153
153,146
146,319
319,146
146,256
256,146
146,286
286,146
146,267
267,146
146,311
311,146
146,165
165,146
146,157
157,146
146,224
224,146
146,286
286,146
146,251
251,146
146,147
147,146
146,303
303,146
146,246
246,146
146,211
211,146
146,300
300,146
146,269
269,146
147,293
293,147
147,260
260,147
147,149
149,147
147,180
180,147
147,299
299,147
147,322
322,147
147,268
268,147
147,319
319,147
147,289
289,147
147,267
267,147
147,224
224,147
147,286
286,147
147,251
251,147
147,303
303,147
147,246
246,147
147,269
269,147
148,234
234,148
148,306
306,148
148,291
291,148
148,289
289,148
148,231
231,148
148,286
286,148
149,180
180,149
149,299
299,149
149,291
291,149
149,153
153,149
149,319
319,149
149,256
256,149
149,289
289,149
149,267
267,149
149,286
286,149
149,266
266,149
149,303
303,149
149,269
269,149
150,177
177,150
150,248
248,150
150,171
171,150
150,155
155,150
150,254
254,150
150,173
173,150
150,307
307,150
150,317
317,150
150,221
221,150
150,304
304,150
150,204
204,150
150,183
183,150
150,285
285,150
150,295
295,150
150,236
236,150
151,260
260,151
151,299
299,151
151,268
268,151
151,289
289,151
151,317
317,151
151,183
183,151
151,303
303,151
152,233
233,152
152,196
196,152
152,207
207,152
152,290
290,152
152,264
264,152
152,278
278,152
152,206
206,152
152,168
168,152
152,255
255,152
152,250
250,152
152,159
159,152
152,247
247,152
152,214
214,152
152,318
318,152
152,164
164,152
152,244
244,152
152,167
167,152
152,184
184,152
152,193
193,152
152,194
194,152
153,260
260,153
153,180
180,153
153,299
299,153
153,268
268,153
153,256
256,153
153,321
321,153
153,251
251,153
153,246
246,153
153,211
211,153
154,200
200,154
154,186
186,154
154,261
261,154
154,292
292,154
154,275
275,154
155,281
281,155
155,177
177,155
155,240
240,155
155,267
267,155
155,173
173,155
155,307
307,155
155,317
317,155
155,239
239,155
155,221
221,155
155,183
183,155
155,303
303,155
155,285
285,155
155,174
174,155
156,225
225,156
156,287
287,156
156,217
217,156
156,202
202,156
156,200
200,156
156,234
234,156
156,259
259,156
156,282
282,156
156,323
323,156
156,229
229,156
156,201
201,156
156,189
189,156
156,254
254,156
156,301
301,156
156,238
238,156
156,292
292,156
156,320
320,156
156,243
243,156
156,310
310,156
156,276
276,156
156,195
195,156
156,208
208,156
156,275
275,156
157,180
180,157
157,299
299,157
157,291
291,157
157,172
172,157
157,315
315,157
157,289
289,157
157,311
311,157
157,219
219,157
157,286
286,157
157,266
266,157
157,300
300,157
157,269
269,157
158,283
283,158
158,288
288,158
159,233
233,159
159,196
196,159
159,207
207,159
159,290
290,159
159,264
264,159
159,278
278,159
159,206
206,159
159,168
168,159
159,255
255,159
159,250
250,159
159,318
318,159
159,164
164,159
159,244
244,159
159,167
167,159
159,193
193,159
159,194
194,159
160,258
258,160
160,270
270,160
161,279
279,161
161,314
314,161
161,291
291,161
162,175
175,162
162,199
199,162
162,273
273,162
164,196
196,164
164,207
207,164
164,290
290,164
164,264
264,164
164,278
278,164
164,168
168,164
164,255
255,164
164,250
250,164
164,214
214,164
164,318
318,164
164,167
167,164
164,184
184,164
164,193
193,164
166,187
187,166
167,233
233,167
167,196
196,167
167,207
207,167
167,250
250,167
167,264
264,167
167,290
290,167
167,198
198,167
167,278
278,167
167,168
168,167
167,255
255,167
167,247
247,167
167,244
244,167
167,184
184,167
167,193
193,167
167,194
194,167
168,233
233,168
168,196
196,168
168,207
207,168
168,290
290,168
168,264
264,168
168,206
206,168
168,255
255,168
168,250
250,168
168,247
247,168
168,214
214,168
168,318
318,168
168,244
244,168
168,193
193,168
168,194
194,168
169,299
299,169
169,173
173,169
169,317
317,169
169,222
222,169
169,183
183,169
169,275
275,169
169,285
285,169
171,177
177,171
171,314
314,171
171,340
340,171
171,254
254,171
171,173
173,171
171,307
307,171
171,317
317,171
171,239
239,171
171,221
221,171
171,183
183,171
171,285
285,171
171,174
174,171
172,260
260,172
172,298
298,172
172,180
180,172
172,299
299,172
172,291
291,172
172,322
322,172
172,315
315,172
172,268
268,172
172,289
289,172
172,321
321,172
172,219
219,172
172,286
286,172
172,251
251,172
172,266
266,172
172,246
246,172
173,281
281,173
173,177
177,173
173,248
248,173
173,240
240,173
173,254
254,173
173,317
317,173
173,239
239,173
173,221
221,173
173,304
304,173
173,204
204,173
173,222
222,173
173,183
183,173
173,285
285,173
173,295
295,173
173,236
236,173
173,174
174,173
174,248
248,174
174,314
314,174
174,240
240,174
174,254
254,174
174,307
307,174
174,317
317,174
174,239
239,174
174,221
221,174
174,304
304,174
174,204
204,174
174,183
183,174
174,285
285,174
174,295
295,174
174,236
236,174
175,199
199,175
175,273
273,175
176,324
324,176
176,320
320,176
176,309
309,176
176,275
275,176
177,281
281,177
177,294
294,177
177,248
248,177
177,314
314,177
177,291
291,177
177,240
240,177
177,254
254,177
177,317
317,177
177,239
239,177
177,221
221,177
177,304
304,177
117,204
204,177
177,222
222,177
177,183
183,177
177,285
285,177
177,295
295,177
177,236
236,177
178,225
225,178
178,282
282,178
178,201
201,178
178,292
292,178
178,243
243,178
178,276
276,178
178,275
275,178
179,181
181,179
180,293
293,180
180,299
299,180
180,291
291,180
180,322
322,180
180,268
268,180
180,319
319,180
180,256
256,180
180,289
289,180
180,267
267,180
180,224
224,180
180,286
286,180
180,262
262,180
180,251
251,180
180,303
303,180
180,246
246,180
180,211
211,180
180,269
269,180
182,188
188,182
188,227
227,182
182,280
280,182
182,220
220,182
182,332
332,182
183,281
281,183
183,248
248,183
183,314
314,183
183,240
240,183
183,254
254,183
183,307
307,183
183,317
317,183
183,239
239,183
183,221
221,183
183,304
304,183
183,204
204,183
183,272
272,183
183,222
222,183
183,285
285,183
183,295
295,183
183,236
236,183
184,233
233,184
184,196
196,184
184,207
207,184
184,290
290,184
184,264
264,184
184,206
206,184
184,255
255,184
184,250
250,184
184,247
247,184
184,214
214,184
184,318
318,184
184,193
193,184
184,194
194,184
185,270
270,185
186,279
279,186
186,282
282,186
186,261
261,186
186,292
292,186
186,276
276,186
186,275
275,186
187,260
260,187
187,273
273,187
188,192
192,188
188,328
328,188
188,326
329,188
188,257
257,188
188,227
227,188
188,280
280,188
188,312
312,188
188,316
316,188
189,323
323,189
190,201
201,190
190,292
292,190
190,208
208,190
191,270
270,191
192,257
257,192
192,280
280,192
193,233
233,193
193,196
196,193
193,207
207,193
193,290
290,193
193,264
264,193
193,278
278,193
193,206
206,193
193,255
255,193
193,250
250,193
193,247
247,193
193,214
214,193
193,318
318,193
193,244
244,193
193,194
194,193
194,233
233,194
194,196
196,194
194,207
207,194
194,290
290,194
194,264
264,194
194,198
198,194
194,278
278,194
194,255
255,194
194,250
250,194
194,247
247,194
194,214
214,194
194,318
318,194
194,244
244,194
195,225
225,195
195,282
282,195
195,201
201,195
195,292
292,195
195,208
208,195
196,233
233,196
196,207
207,196
196,290
290,196
196,264
264,196
196,198
198,196
196,278
278,196
196,206
206,196
196,255
255,196
196,250
250,196
196,247
247,196
196,214
214,196
196,318
318,196
196,244
244,196
198,233
233,198
198,255
255,198
198,250
250,198
198,247
247,198
198,214
214,198
200,279
279,200
200,229
229,200
200,261
261,200
201,225
225,201
201,287
287,201
201,217
217,201
201,259
259,201
201,282
282,201
201,292
292,201
201,243
243,201
201,208
208,201
203,315
315,203
204,281
281,204
204,314
314,204
204,240
240,204
204,254
254,204
204,307
307,204
204,317
317,204
204,239
239,204
204,221
221,204
204,222
222,204
204,285
285,204
205,232
232,205
205,210
210,205
205,220
220,205
206,233
233,206
206,207
207,206
206,290
290,206
206,264
264,206
206,255
255,206
206,250
250,206
206,247
247,206
206,214
214,206
206,318
318,206
206,244
244,206
207,233
233,207
207,290
290,207
207,264
264,207
207,278
278,207
207,255
255,207
207,250
250,207
207,247
247,207
207,244
244,207
208,225
225,208
208,287
287,208
208,217
217,208
208,259
259,208
208,282
282,208
208,231
231,208
208,292
292,208
208,219
219,208
210,232
232,210
210,216
216,210
210,230
230,210
210,249
249,210
210,220
220,210
211,299
299,211
211,291
291,211
211,256
256,211
213,328
328,213
213,257
257,213
213,227
227,213
213,280
280,213
213,316
316,213
214,233
233,214
214,290
290,214
214,264
264,214
214,278
278,214
214,255
255,214
214,250
250,214
214,247
247,214
214,318
318,214
214,244
244,214
215,278
278,215
217,282
282,217
219,225
225,219
219,287
287,219
219,265
265,219
219,268
268,219
219,267
267,219
219,251
251,219
219,303
303,219
219,276
276,219
219,269
269,219
220,232
232,220
220,294
294,220
220,271
271,220
220,249
249,220
220,230
230,220
220,332
332,220
221,281
281,221
221,248
248,221
221,314
314,221
221,240
240,221
221,254
254,221
221,307
307,221
221,317
317,221
221,239
239,221
221,304
304,221
221,222
222,221
221,285
285,221
221,295
295,221
221,236
236,221
222,281
281,222
222,298
298,222
222,248
248,222
222,314
314,222
222,240
240,222
222,254
254,222
222,317
317,222
222,239
239,222
222,304
304,222
222,285
285,222
222,295
295,222
224,293
293,224
224,260
260,224
224,299
299,224
224,291
291,224
224,322
322,224
224,268
268,224
224,319
319,224
224,289
289,224
224,286
286,224
224,303
303,224
224,269
269,224
225,287
287,225
225,279
279,225
225,259
259,225
225,282
282,225
225,231
231,225
225,292
292,225
225,243
243,225
225,276
276,225
225,275
275,225
226,254
254,226
227,326
326,227
227,257
257,227
227,316
316,227
229,323
323,229
229,320
320,229
230,328
328,230
230,294
294,230
230,271
271,230
230,249
249,230
230,274
274,230
230,272
272,230
230,280
280,230
230,332
332,230
230,277
277,230
231,234
234,231
231,286
286,231
231,251
251,231
231,246
246,231
231,253
253,231
231,275
275,231
231,269
269,231
233,290
290,233
233,264
264,233
233,278
278,233
233,255
255,233
233,250
250,233
233,247
247,233
233,318
318,233
233,244
244,233
234,306
306,234
234,305
305,234
234,310
310,234
236,240
240,236
236,307
307,236
236,317
317,236
236,239
239,236
236,285
285,236
238,279
279,238
238,254
254,238
238,275
275,238
239,248
248,239
239,314
314,239
239,240
240,239
239,254
254,239
239,307
307,239
239,317
317,239
239,304
304,239
239,285
285,239
239,295
295,239
240,248
248,240
240,314
314,240
240,254
254,240
240,317
317,240
240,304
304,240
240,285
285,240
240,295
295,240
242,317
317,242
243,287
287,243
243,259
259,243
243,282
282,243
243,310
310,243
243,276
276,243
243,253
253,243
243,275
275,243
244,290
290,244
244,264
264,244
244,278
278,244
244,255
255,244
244,250
250,244
244,318
318,244
246,299
299,246
246,268
268,246
246,256
256,246
246,286
286,246
246,267
267,246
246,286
286,246
246,303
303,246
246,269
269,246
247,290
290,247
247,264
264,247
247,278
278,247
247,255
255,247
247,250
250,247
247,318
318,247
248,314
314,248
248,254
254,248
248,307
307,248
248,317
317,248
248,285
285,248
249,328
328,249
249,271
271,249
249,274
274,249
249,272
272,249
249,332
332,249
249,269
269,249
250,290
290,250
250,264
264,250
250,278
278,250
250,255
255,250
250,318
318,250
251,260
260,251
251,314
314,251
251,299
299,251
251,315
315,251
251,268
268,251
251,289
289,251
251,286
286,251
251,266
266,251
251,285
285,251
252,320
320,252
252,275
275,252
253,261
261,253
253,292
292,253
253,275
275,253
254,314
314,254
254,307
307,254
254,317
317,254
254,304
304,254
254,285
285,254
254,295
295,254
255,290
290,255
255,264
264,255
255,278
278,255
255,318
318,255
256,299
299,256
257,328
328,257
257,280
280,257
257,312
312,257
257,316
316,257
258,270
270,258
259,283
283,259
259,282
282,259
259,292
292,259
259,288
288,259
259,275
275,259
260,299
299,260
260,289
289,260
261,265
265,261
261,275
275,261
262,299
299,262
262,319
319,262
262,289
289,262
264,290
290,264
264,278
278,264
264,318
318,264
265,292
292,265
265,276
276,265
266,315
315,266
266,268
268,266
266,267
267,266
266,286
186,266
266,303
303,266
267,293
293,267
267,299
299,267
267,322
322,267
267,319
319,267
267,289
289,267
267,286
286,267
267,303
303,267
268,293
293,268
268,299
299,268
268,322
322,268
268,319
319,268
268,289
289,268
268,286
286,268
268,303
303,268
268,300
300,268
268,269
269,268
269,293
293,269
269,299
299,269
269,291
291,269
269,319
319,269
269,289
289,269
269,286
286,269
269,303
303,269
269,300
300,269
270,273
273,270
271,296
296,271
271,274
274,271
271,272
272,271
271,277
277,271
272,317
317,272
272,274
274,272
274,298
298,274
274,296
296,274
275,287
287,275
275,324
324,275
275,292
292,275
275,320
320,275
275,309
309,275
275,310
310,275
275,276
276,275
276,320
320,276
276,310
310,276
277,289
289,277
277,317
317,277
278,290
290,278
278,318
318,278
279,310
310,279
280,328
328,280
280,326
326,280
280,316
316,280
281,285
285,281
281,295
295,281
282,287
287,282
282,301
301,282
282,292
292,282
283,288
288,283
285,314
314,285
285,307
307,285
285,317
317,285
285,304
304,285
285,295
295,285
286,293
293,286
286,322
322,286
286,289
289,286
286,303
303,286
287,292
292,287
289,293
293,289
289,299
299,289
289,291
291,289
289,322
322,289
289,319
319,289
289,303
303,289
290,318
318,290
291,299
299,291
291,322
322,291
291,319
319,291
291,303
303,291
292,301
301,292
293,299
299,293
293,319
319,293
293,303
303,293
295,307
307,295
295,317
317,295
297,315
315,297
298,314
314,298
299,303
303,299
300,315
315,300
300,311
311,300
303,322
322,303
303,319
319,303
304,314
314,304
304,307
307,304
304,317
317,304
305,306
306,305
307,314
314,307
307,317
317,307
309,324
324,309
309,320
320,309
310,320
320,310
311,315
315,311
311,319
319,311
312,326
326,312
314,317
317,314
316,328
328,316
319,322
322,319
320,324
324,320
326,328
328,326
